-1.5045526477817308,-0.37929430645154855,-0.12130057686456416,-0.6134144591817083,0.8605192119734816,0.6603906343568852
-0.10186763070893716,-1.0040328281293172,-1.3060354874305045,-0.043486470000960106,-0.2675241500469348,0.33826649589606106
-0.8395662542024516,-0.45905399194799373,-0.5351223364582861,-0.5763013618255002,0.7240586105056435,0.6492378167645214
-0.008002752092378867,0.9419024999219832,-1.5289144162380643,0.02270470002036528,-0.35509410518389206,-0.29590578720076194
1.2770206565737432,1.6229204789489042,-1.1729010366071255,1.2101058975032075,-1.4668921575057563,-1.5615582939755612
-0.9572278626091232,-0.361478569141346,-0.15471894103885364,-0.6047312683820174,0.8335984130444523,0.6682360646632376
0.846035439263912,2.2235392331913215,0.6819529265343861,2.9159226414497113,-2.5488297834293294,-3.319191069209829
1.411868792051052,-2.290694512947687,-1.680779321175259,2.7082580429487364,-2.4320182708349782,-1.8311744544383142
1.5837340627574261,0.5970080981475496,0.5271234892914077,-0.4093594753889699,0.3129749165146619,0.22799461436788496
-1.3406196203387277,1.412055239400456,-1.3645176247355113,0.8178983501338954,-1.1552916457640034,-1.1590569528663224
1.192410061764451,-1.7779667294356019,-0.42556939261273224,1.2780348232122443,-1.5182582796002257,-0.679101216477702
1.2069525077472982,-1.2462354927926345,0.6159247069964755,0.26182211770503505,-0.6284794598252411,0.10815951223752113
-0.6042430373891082,-0.8551115367671113,0.32809557039856274,-0.19862726314987947,-0.04890869667499014,0.4510766048762923
0.05148907238290455,0.1003601595923655,0.21652135452633814,-0.6580485184532218,1.1176592569162782,0.5823465498714706
-0.32925860425890935,0.9196099875953707,-1.527566901553617,-0.0038924609876972802,-0.32198461684589064,-0.26695973878287993
-1.3340094176192516,0.7399908104063545,0.5447759316576656,-0.23064443385916486,-0.005587870812184511,-0.0039839915532815925
0.6464073171357388,-1.098410554495672,-1.4145104195285005,0.05504036614508335,-0.39299982781384707,0.26176073107855874
1.5017675490359248,-1.2129794498135897,0.3084218560056342,0.2348449972540002,-0.5984643161917256,0.13313156817996324
0.05545519401459011,-1.349566769191809,1.730049848097385,0.39544491357621303,-0.7680344059975652,0.0015539592512025166
0.8156285067543226,-0.582759162809605,-0.5348528335213967,-0.501874012113863,0.5131790188949141,0.6161895825655399
-0.8461764569219276,0.6420499365779592,0.9827182041029916,-0.3094580800815854,0.12035195866040073,0.08123891804905682
-0.9096344030288964,-1.6686055111775895,-2.3492813561294934,0.9544378934937726,-1.2696276825947659,-0.4359697929641718
-1.8707578784406977,-0.3777411396091207,-0.03465538265461197,-0.6250311603867005,0.9047683412476331,0.6554936500806978
-1.5534681479058527,-0.33964287059191833,0.07085501713760044,-0.6313284293900799,0.9395797191731019,0.6613649034798962
1.8322776850097215,-1.1863015252260043,0.25600353478063986,0.2291511932482826,-0.5907284544305105,0.14454077238364563
-1.5640444722570144,-0.9109341803390792,0.41123722642895233,-0.21995528070613463,-0.023070918392531038,0.4424620147359838
-0.25522433380077886,-0.4049672407293276,-0.4329807233771916,-0.5772344975163293,0.7367454237940365,0.6636980216428965
1.4369875623850605,-0.6405004242457486,0.11572725612969076,-0.44264504012111877,0.3793486104258893,0.5911406106397022
-2.2435733118191408,0.1393720561639372,-0.03519438852839083,-0.6302276645332336,0.9211683681814095,0.49830301868119825
-0.25654637434467403,0.14960468477287397,0.2586985641495342,-0.649069182793567,1.0565459490026774,0.5683991182157329
1.2214949537301452,1.1471032486333415,0.9627749867731737,0.2923585641145017,-0.6603512102814482,-0.5855457420075056
-1.8905884865991254,-0.4120021728979717,-0.18786780227625371,-0.6130568502942051,0.852164481271369,0.6521349854724228
-1.07621151155969,-0.8550201740116744,0.9464700590913631,-0.2966232736035351,0.09822739402332498,0.4874065877001532
1.179189656325499,-0.5080244288621913,-0.5782428063605951,-0.517659091913816,0.5608319273440004,0.6384439404280038
-1.5574342695375383,0.8292522224682409,-1.1344968681003815,-0.0868577228884772,-0.21615802795246516,-0.18263418232015696
1.1077994669551592,0.4897482232645867,-0.11348499169477065,-0.46017346324765074,0.4146241400570311,0.2755799694286371
-1.1991612821419424,0.8544683429688353,-1.1194047036345733,-0.08318664415270052,-0.21909765542172702,-0.17860891252245326
0.6292207900651013,-0.06436688846043014,-0.05904539844310551,-0.6755490033854175,1.3096633458296423,0.6129334726017924
1.2955292241882757,0.5303132866785863,0.15224490407820873,-0.43911365235702304,0.37068444525332817,0.2538640234499425
1.0469856019359804,0.4445236593233034,-0.5751435225863667,-0.5129990010985379,0.545979072762467,0.35675197057213986
-0.41254715852430607,-1.0602209227230326,-1.4676024980957187,-0.0225775253597479,-0.2975392936804502,0.31111515375740995
1.3576651297513493,-0.538539589178128,-0.49577490767242915,-0.5021366311406232,0.5199865772447836,0.6288294425035523
0.22864250526485963,-0.5349764417160875,-0.6852354723056995,-0.5333100683809554,0.5951791535637965,0.6311881993276843
-1.2784837147756536,1.2414809749996962,1.5932771076259986,0.531185424578075,-0.9006270765847957,-0.8605716599690834
1.3034614674516467,-1.2367337662271929,0.5462581978105574,0.2554857352295848,-0.6213624670049231,0.1145435388593569
1.968447861030926,-0.5700597398038709,-0.12601687826012922,-0.46528056517230804,0.4345826634009666,0.6154973387149795
0.8301709527371698,0.03914711344961835,0.10629465333856067,-0.6677989482765556,1.2172971564007316,0.6070109418803302
-1.1158727278765457,0.11406457290790589,0.18242923300982505,-0.6486948109894619,1.0348855360712745,0.5481702145826869
-1.4133318502529628,0.24690601931321088,-0.21832163414475947,-0.6054744243513603,0.8286474615172744,0.47809975370928415
0.34498207312763607,-0.1733626556966948,-0.01996747259413795,-0.6736883196426265,1.2596896788521914,0.6395464028566742
0.8539676825272832,0.5262933254393611,0.31300340593275455,-0.42422818241469556,0.3363372190335322,0.22632810139431336
2.0292617260501045,-1.1338593036052032,-0.38083190508908665,0.17456554915421474,-0.5293057120464608,0.18984428660366132
-0.6610907807766013,-0.8256927295164178,1.0013139067483623,-0.306770425786443,0.11725761395591466,0.49963622906005556
-0.15210517137695428,-0.21639451350749164,0.23093976164992272,-0.6550814822147173,1.0938328026917352,0.6684155352911607
-1.0021772411015597,1.407395738873172,-0.30078953283292553,0.7315860925516385,-1.0788613315631963,-1.0535795009698066
-0.4310557261388387,0.1856929731704637,0.25398226275396907,-0.6413414782401741,1.0115232335524043,0.557066829995446
-1.1832967956152003,-0.2885710903026711,0.15642219959999493,-0.6547182856883467,1.0662931348218088,0.6538271371071263
0.9650190882144788,-0.6288059915498208,-0.2944562138160239,-0.4756121094378349,0.4489713662768271,0.5999603100690658
-0.750989537761474,1.8590018389979468,2.3062471271669898,1.7963386168985622,-1.8793683066137568,-2.170399579874096
1.156714967079281,-0.637120002294582,-0.12871190762902351,-0.4616988886584072,0.4186467881728631,0.5954735443709884
0.46528776262209814,0.010733296508731255,0.06344368637314107,-0.6696372814638776,1.2202367838699932,0.6002166966803846
0.4560334788148318,-0.7123115500191803,0.06317418343625164,-0.44294677261994964,0.3711485969590011,0.5701938244949638
0.06999763999743717,0.14065113474005428,0.2654361375717699,-0.6525446941689904,1.0843950513430525,0.578705859990745
0.8751203312296062,0.5361605030265503,0.3749890814173238,-0.41915460632324164,0.3262805987439523,0.22137983979586226
0.8856966555807677,1.017550861423766,-0.933312925712421,0.1274449905867796,-0.4802603484803558,-0.4121514767726639
-0.033121522426387426,2.379404093966734,3.577761983411327,3.3172436278114925,-2.7612565473923016,-3.712385576328199
1.425089197490004,-0.04262255266643938,-0.008513597776337116,-0.6734815770045387,1.3542219095742425,0.6345725025970913
-0.9175666462922676,-1.420829718432619,1.5742771505752937,0.5433273638365876,-0.9103742624039268,-0.10625661080831403
-1.1330592549471832,0.8425911847620337,-0.5619378786787846,-0.13169293715921118,-0.14993905127646215,-0.11289702404146847
-0.5156663209481307,0.13562618319102282,0.23484755423481946,-0.6495217815418134,1.0531421698277426,0.5628611674112488
-1.2203139308442654,0.2346634100846614,-0.024953276926592435,-0.617409620971785,0.8831079283162302,0.5047639612864296
0.7772893309813623,-0.6016712531850508,-0.4917323636190877,-0.4955376296384128,0.49616012302024043,0.6101901358606823
-0.6610907807766013,0.6831631765245803,0.9855479849403306,-0.29323716444998765,0.09559720102451184,0.07121420154649531
0.3886094110761773,0.9743362781020954,-1.275446904093554,0.08822535337762183,-0.43554706750053135,-0.3744370062476821
1.179189656325499,-1.262589426015846,1.1453632265157636,0.30994845126857345,-0.6786078440379163,0.07670087502871571
-0.8012270784294911,-0.9612750585848309,-0.7834692928018973,-0.10889537058087188,-0.18057306385087468,0.3809805053417577
0.5075930600267442,-0.0513020144329483,-0.0417972104821819,-0.6747611463051367,1.2850633054289777,0.6076006310863633
0.5009828573072682,-0.15317148674513195,-0.05796738669554778,-0.6754763640801434,1.2971312497764735,0.6343161159857726
1.6035646709158542,-1.2179130386071841,0.6307473685253941,0.2613248178458507,-0.626313418532101,0.11728687560046706
0.8328150338249601,-0.5778255740160105,-0.5423989157543008,-0.5032373959974695,0.5168922325402975,0.6177022635723204
1.2638002511347912,0.47321156453050134,-0.38676096970065416,-0.486882377033058,0.47945066161601546,0.3181657855686744
-1.322111052724195,1.397528561285983,-0.707738967535967,0.7610161864653919,-1.1057821304922255,-1.0937552829634478
-0.8527866596414034,2.010115836490639,-1.2278796357325694,2.1347707278095562,-2.0941158291050934,-2.50841968823668
1.481936940877497,0.5579048388205411,0.28874814161270573,-0.42881004628583247,0.350880639144617,0.24650572770509566
-0.16532557681590615,-0.7915230589830039,1.0515762044782413,-0.3041051220467694,0.1163293105445688,0.5090456176954521
1.0959011020601024,-0.09981563756996133,-0.02966957832215748,-0.6743532486678281,1.3305501725849238,0.6391105456174324
0.026370302048896,0.09816745346187904,0.21328731928366496,-0.6582273228969735,1.1181234086219511,0.5819363312933606
-1.2560090255294354,-0.9102946410510205,0.10440813278033464,-0.18755256291500974,-0.06948608895982286,0.4297965161368396
0.019760099329420064,0.02416362155796085,0.09618829320520698,-0.6670557923072127,1.1809386061230196,0.5879870553204822
0.8724762501418157,-0.4487300005836199,-0.5899661841152853,-0.5420379602915842,0.6309188349006112,0.6552116248082472
-1.2070935254053134,-0.3964705044736926,-0.2559172938408351,-0.6005964156202598,0.812247434583498,0.6604419116791489
0.04884499129511418,0.3717989059955024,-0.6795759106310213,-0.5441445001445337,0.6265867523143306,0.3901847846880993
0.7072211821549174,-1.0960351228543117,-1.4041345564582575,0.056582554472441496,-0.3945470001660901,0.26176073107855874
-1.511162850501207,0.8068683473861917,-0.3878389814482119,-0.15045064083653595,-0.12518429364057312,-0.09869320577441211
1.262478210590896,-0.10347014778743877,0.03231609716241174,-0.6716991202058892,1.2872293467221179,0.6512119936716754
-1.105296403525384,0.6841681668343866,0.8843496321383492,-0.2769715477074519,0.0671292297432395,0.046190868281789484
-1.0312621330672536,-0.2840943152862612,0.1922660902062893,-0.643481543926327,1.0095119094944882,0.6657491145334461
-0.8448544163780324,-1.986547900098127,2.607955665014708,1.7189665815038893,-1.8292399224010811,-1.0406063384370798
1.1831557779571846,-0.1223822381628845,0.16774132294935104,-0.6649101389821925,1.2043009086418899,0.6688513925304025
0.23657474852823077,1.136048355225472,1.4052988091456202,0.3445582864122581,-0.7174418700792171,-0.6580005983661724
1.1527488454475954,-1.2500727285209856,0.6155204525911413,0.26202886034312284,-0.628943611530914,0.10682630185866376
-0.40593695580483014,1.967358066946153,1.1766255671949377,1.935778144830537,-1.9677118479268352,-2.2940804811742406
-0.6544805780571253,-0.39848048509330514,-0.35671139223748255,-0.5874989901154491,0.7693907604263651,0.663390357709314
0.7706791282618864,0.44443229656786654,-0.3766546095673004,-0.482551956910947,0.4636695036231362,0.29873168043071635
1.1871218995888704,-0.0018747637415659152,0.03137283688329873,-0.6717158831224909,1.2822783951949401,0.6204712389745625
-1.0153976465405115,-2.0244634436044553,0.9643920043945102,1.9471489899253702,-1.976530730334621,-1.2091292580568662
1.1302741562013772,0.4497313363832088,-0.5733917534965854,-0.51451325123156,0.5512394587600934,0.3618027868151184
-1.0748894710157948,-0.2979814541126755,0.15561369078932663,-0.6344854453500706,0.9641797595737667,0.6693641657530399
1.3933602244365193,-0.664346103414789,0.4117762323027312,-0.41830528521542115,0.3290655089779898,0.5791417172299868
-1.0153976465405115,-0.28263251119927024,0.19442211370140475,-0.6438391528138303,1.0116779507876286,0.665774753194578
-1.0841437548230612,1.989833304783639,-1.036667302009518,2.115376033301366,-2.0825120364632705,-2.4932416008466123
-1.2798057553195488,-0.8922961782299442,0.4217478409676401,-0.21689884224575434,-0.025855828626568517,0.44694878043406117
0.697966898347651,-0.7312236403946261,1.0011791552799176,-0.35062221561654267,0.1994124658600212,0.5417092719774554
1.0707823317260938,1.0183731262226985,-1.3347375502092291,0.0667855830440219,-0.4053772066317916,-0.32897966006087515
0.6754922091014328,0.9897765837709375,-1.4339146309845396,0.04698857853739046,-0.38263377305381857,-0.3121094210361042
-0.18780026606212433,-1.0056773577271818,-1.2951206184864825,-0.04663789832208344,-0.2636562191663271,0.33921512635794027
1.3378345215929215,-0.617020196098456,-0.16698132466732277,-0.465861679614501,0.42978642910901316,0.6019601256373517
0.7680350471740961,-0.0287354138400251,-0.00810934337100297,-0.6733418860328577,1.2799576366665755,0.6120873967844407
-0.27902106359089224,-0.22543942629574834,0.23215252486592516,-0.6536845724979073,1.0823837272851364,0.6682873419855013
0.8222387094737986,-1.2948404786850845,1.5899083209148808,0.36316512384016747,-0.7333777453073206,0.03696095027431603
-1.1145506873326505,0.13644844798995523,0.1845852565049405,-0.6446158346163767,1.0135345576103203,0.5441962221072469
-0.5315308074748729,1.4794809529129147,-2.2704517470893353,0.9462464149143986,-1.2614276691278776,-1.2928394866524242
0.12420130229713984,0.6017589614302703,0.8975552760459313,-0.36027206794026617,0.21194456191319005,0.14769432770286578
1.596954468196378,-1.2392005606239904,1.496929807688027,0.3446923897450719,-0.7118720496111421,0.06480453626352763
-0.8990580786777349,2.592279314134795,-2.4843023275110987,4.01307788358776,-3.1068948508834016,-4.405321670739269
-0.04634192786533929,-0.20908549307253677,0.23983335856727395,-0.6548635642988949,1.095225257808754,0.6701846029092597
-0.23407168509845588,-0.7960911967548506,1.0452428854613398,-0.30805558272590816,0.12220856548309246,0.5089943403731884
-0.6346499698986976,0.6067839129793018,0.9639877499891761,-0.3344851145679535,0.16274448111186068,0.10782620964280676
0.6847464929086992,-0.7160574229920946,0.393854286999584,-0.41672957105485947,0.31993719209975574,0.5635790499229412
0.20748985656253666,-1.3401564053818045,1.8731559075856732,0.5036383649625816,-0.8695289123047101,-0.057543154657759554
0.5036269383950586,0.4033190566212453,-0.6507390963838522,-0.5364782596186805,0.6084848357930868,0.3871850613356705
0.060743356190170864,1.2272283851515342,1.8781417119181276,0.43719575119223053,-0.8079514526854363,-0.7453002395201924
-1.2018053632297327,0.13608299696820747,0.17461364784003153,-0.6438894415636355,1.0079647371422453,0.5413759693827411
-0.9281429706434291,0.8731063450779702,-1.0861210909287284,-0.08261111734937475,-0.2183240692456055,-0.17258382715646364
0.47718612751715483,0.40140043875706966,-0.5961647516637423,-0.5500338715106048,0.6516509444206682,0.4146953447301678
-0.8118034027806527,0.1868806889911439,0.2015639415289747,-0.6373127906168939,0.9832099795063562,0.5434527009344227
-0.15739333355253501,0.6457958095508735,1.0217961299519591,-0.3294059508376323,0.15763881234945853,0.11444098421482939
1.3113937107150178,0.472297936976132,-0.4320374630980786,-0.49261529451084624,0.49445823343277306,0.3285750819882139
-1.1740425118079338,-0.9718731382155156,-0.6841574605581418,-0.1221380746962307,-0.1638636024466497,0.38349309413268107
0.011827856066048938,-0.7788236359772698,1.0274556916266373,-0.33249032749234875,0.16398221899365514,0.5219931415670468
-1.0735674304718996,-0.858400595962841,0.8525482855853962,-0.2692047296819883,0.055216002630967924,0.47681782065269057
0.13345558610440614,0.9511301382211136,-1.33190776937189,-0.03493179489521559,-0.27789020480696336,-0.21175970136596203
1.2307492375374116,1.607388810524625,-1.7880414900572525,1.140562144161538,-1.413205276882922,-1.4834116548456193
1.3841059406292529,-0.04161756235663308,-0.010669621271452568,-0.6735709792264145,1.3483426546357187,0.6328803509623878
0.7389501552084019,0.6202142380285314,0.8712787396992118,-0.36978781693117596,0.23314082313891993,0.17041018146570322
1.1329182372891675,-1.2201971074931077,-0.09893183310274135,0.20274959960057348,-0.5650453933832755,0.14800199163644823
0.994103980180173,-0.015579177057106314,0.01102536514814666,-0.6725596165914441,1.2825878296653888,0.6167536331104412
0.5221355060095911,1.0423101681471758,0.10252161222210864,0.2219654896650119,-0.5890265648430429,-0.5302431499460606
-1.1581780252811917,0.2194058299266931,0.06020965113046789,-0.6241036123347387,0.9142060925963157,0.5170705186297276
1.1739014941499184,-1.2257702355747608,0.06479120105758823,0.21613758232648053,-0.5795888134943603,0.13913101488482094
1.2519018862397344,-0.6887399591164508,0.7838250366785913,-0.38349429507251576,0.26176351165541656,0.5635021339395456
-1.0299400925233584,2.555277398182836,-0.6341646657651522,3.84720882381374,-3.026596605801987,-4.236285977896845
-0.23407168509845588,-0.8022125013691253,0.8916262114343637,-0.2572080690340239,0.0420650376369019,0.4894833192518347
-0.38742838819029757,0.6449735447519411,1.0164060712141705,-0.32261138197506845,0.14479728182584115,0.10326252796133374
0.6464073171357388,-0.034765355698862875,-0.016868188819909487,-0.6736883196426265,1.2774821609029867,0.609446614687858
-1.632790580539564,1.3450863396651818,0.08945071978297121,0.6913550927075104,-1.0459065604604192,-1.0256077216749353
-1.5124848910451019,0.692025363801963,0.7217046097255774,-0.25632522209299996,0.03247256905299488,0.017270458525039275
0.598813857555512,0.6840768040789497,1.0756967173298453,-0.33332288568356755,0.16955203946173017,0.13523393839277656
1.5797679411257408,-0.6498194253003161,0.40140036923248806,-0.41996481395899143,0.3338617432699433,0.5837823148948553
-1.5019085666939405,-2.1589494196076253,-1.863771815323183,2.1835340522039597,-2.126142296796525,-1.4167767745638875
-0.4760051046312751,-0.2469096738234283,0.24710993786328858,-0.63987192921809,1.003168502850292,0.6773121507039198
-0.4760051046312751,-2.53481579547518,3.531676981203234,3.31380722990814,-2.7603282439809558,-2.349357434574554
1.1659692508865473,1.6940920654342773,1.0054912022701485,1.3982081723299757,-1.6058282347371833,-1.7608732456147245
0.0369466264000575,0.6120829527946441,0.9395977342006827,-0.35240467241519224,0.19771057627255387,0.13879771229010668
-0.31339411773216713,0.8972261125133213,-0.4301509425398526,-0.13214553590745765,-0.14436923080838704,-0.09202715388012568
-0.03047744133859705,-0.2078977772518566,0.22608870878591295,-0.6565733817922703,1.1062101815096796,0.6681847873409739
-0.4112251179804109,-1.5904903552790093,-2.062934485684473,0.9113907236605554,-1.2317219599648108,-0.3840002268498698
0.6252546684334158,1.140342404731008,1.2557246791719858,0.3247054055169543,-0.6959361743830386,-0.6304646763105433
0.4586775599026222,0.6703723907634093,1.0537322279733567,-0.33594348831230314,0.17295581863666487,0.13428530793089738
-0.17325782007927726,0.18103347264318,0.2790460358846862,-0.6443867414228199,1.0331836464838071,0.5661429160361283
-1.4252302151480196,0.21364997633416613,-0.015251171198572902,-0.6208460188751377,0.8944022864876046,0.5049690705754847
1.6075307925475395,1.6570901494823183,-0.700597139708397,1.2522813956731351,-1.4978356045506174,-1.6000419243344994
0.8711542095979206,-0.6516466804090548,-0.19743515653582852,-0.46634221655708363,0.4263826499340784,0.591986686457054
-1.011431524908826,0.28089296433575106,-0.24392441314925545,-0.599227444097786,0.8100813932903577,0.4770229299417455
0.3925755327078629,0.9767117097434558,-1.1985038156116214,0.09940621875096915,-0.4491621842002703,-0.3888715724649252
1.2505798456958392,-0.6876436060512076,0.7355840109753831,-0.3884170049145542,0.27073711129842637,0.5650917309297215
-0.9942449978381885,0.8719186292572901,-1.310617037357625,-0.0587854252194633,-0.25174299205405554,-0.20701654905656608
1.3312243188734456,-0.11023099168977202,0.13971301751285017,-0.6666031935589662,1.22658019051419,0.6664157197228747
-0.637294050986488,-0.8241395626739899,1.002930924369699,-0.30475887579423655,0.11416326925142847,0.49945675843213244
-1.4225861340602293,0.2493728137100081,-0.25079673803993596,-0.6033567092206763,0.8198285791094889,0.47374118131686604
-1.1819747550713051,0.16175593124598647,0.16356402742756487,-0.6387823396389781,0.9827458278006833,0.5361713211729714
0.27755800538898157,0.39061963361551116,-0.6625972256069872,-0.5188380837148038,0.5534055000532337,0.34659906076391905
0.08982824815586499,0.3745397886586105,-0.6514128537260758,-0.5490504470699705,0.642986779248107,0.40159398889178183
-1.4080436880773821,-1.5803490894255092,-1.380283546543543,0.8184403511040176,-1.1560652319401252,-0.32287765871148993
-0.9466515382579617,-1.5614369990500638,-1.496843566748222,0.836047001174691,-1.1695256314046398,-0.3277490043265453
0.8909848177563484,1.578700905317427,-2.2063100481096503,1.0652687104254783,-1.3544127274976858,-1.4025216789745674
-1.328721255443671,-1.0022055730205783,-0.8759088001549722,-0.10774431697422042,-0.18536929814282826,0.3678791495033718
0.8129844256665323,-0.7203514724976308,0.7950094085595026,-0.3793259164775547,0.2507785879544909,0.5530159215366105
-0.8660070650803552,-1.417997473014074,1.5401850290587806,0.5503119124206377,-0.9165629518128993,-0.10946144344979787
-0.983668673487027,-0.4189457423111788,-0.3819099168366444,-0.5894714266355848,0.7717115189547297,0.6574678269878519
-0.13491864430631684,-1.0163668001133035,-1.352255241107042,-0.03716126280324437,-0.2763430324547203,0.33152352801837903
1.212240669922879,0.029645386884177005,0.08230889195540127,-0.6693634871593828,1.2514896653853032,0.6177022635723204
-0.4455981721216858,-0.5076589778404437,-0.6771503841990164,-0.5558897170434723,0.658149068300089,0.6381619151555532
-0.48393734789464615,-3.1162483710758404,3.279961238148505,5.69598530817858,-3.849228145489623,-4.334276940742855
-0.7800744297271681,-0.28153615813402705,0.16949309203913235,-0.6306802632814801,0.9519570979910464,0.6758251083582714
1.2003423050278221,-1.650515685601076,-2.0502678476506695,1.0980178618263725,-1.3796316368392476,-0.5215516438223564
-0.10583375234062271,0.5537021520704419,0.75121518131497,-0.37748199565136553,0.24056725042968663,0.1577446828665591
-0.6267177266353264,-0.9760758249656146,-0.9815539514156293,-0.0885787156595871,-0.20811273172080116,0.3674176536029981
-1.627502418363983,-0.4009472794901024,-0.19298835807715292,-0.6096595658629231,0.8424172954522376,0.656262809914654
-0.8990580786777349,0.7645673916188902,0.6244140495084926,-0.23282920065625565,0.000600818596787742,0.00852767507907132
1.554649170791732,-0.6516466804090548,0.3991095942689279,-0.42004862854200004,0.3338617432699433,0.5832695416722179
1.0522737641115611,-0.7065556964266533,1.012902533034608,-0.3531534160234024,0.20637474144511503,0.5498367275562586
-1.8985207298624966,0.7450157619553859,0.09659254761054113,-0.19524115399633196,-0.06205966166905616,-0.05538950712268242
-0.4429540910338954,-0.9155936808663628,-0.5533137846983228,-0.12371378885679245,-0.15721076133200448,0.40146579558612244
0.5935256953799313,0.6823409117256478,1.072597433555617,-0.33404927873630874,0.17063506010830026,0.13572107295428215
0.6794583307331185,-1.8472196980567992,0.49693916035979147,1.3570272738784166,-1.5778244151615837,-0.7532482244710723
-0.45881857756063765,1.4708928539018424,-1.1696670013644521,0.8120145664066917,-1.1469369150618909,-1.1308287869601328
-0.7404132134103125,0.8879071114587538,-1.1715535219226783,-0.07088266336703791,-0.2334863582975875,-0.18389047671561862
